wavelength_nm,T,sigma,I_solar,vib_freq_nm
350.0,2.8695444369734374e-05,2.759509067522042e-30,0.7088562679417113,
351.0,3.1022325645902546e-05,4.16588104982771e-30,0.7172843227307145,
352.0,3.3527412151405506e-05,6.2811481476060214e-30,0.7251560190025952,
353.0,3.622346551243377e-05,9.458632246812946e-30,0.7324345007552064,
354.0,3.9124089514878596e-05,1.4225737013624792e-29,0.7390862595135487,
355.0,4.224378014252326e-05,2.1368711865702458e-29,0.7450814909461861,
356.0,4.55979781811331e-05,3.205819323395001e-29,0.7503944157065482,
357.0,4.920312449138611e-05,4.803489806790163e-29,0.755003559680911,
358.0,5.3076718055738036e-05,7.188393394953094e-29,0.75889198939415,
359.0,5.7237376906373375e-05,1.074394883296482e-28,0.7620474989763926,
360.0,6.170490204333978e-05,1.603810890548638e-28,0.7644627458163544,
361.0,6.650034445376978e-05,2.3911097861392363e-28,0.76613533280655,
362.0,7.164607534476619e-05,3.560434556451065e-28,0.7670678359065491,
363.0,7.716585970403069e-05,5.294971538286118e-28,0.7672677765967798,
364.0,8.308493330363867e-05,7.8646859357664195e-28,0.7667475396502095,
365.0,8.943008326350392e-05,1.1666921364586523e-27,0.7655242374955771,
366.0,9.62297322919786e-05,1.7285752440372768e-27,0.7636195232668107,
367.0,0.00010351402672172871,2.5578639376708047e-27,0.7610593554126919,
368.0,0.00011131492845944448,3.7802778447760985e-27,0.757873717463471,
369.0,0.00011966631096809972,5.5799092389468864e-27,0.7540962972031827,
370.0,0.00012860405940033252,8.225980595143903e-27,0.7497641300657023,
371.0,0.00013816617500105597,1.2111707064456333e-26,0.7449172120489583,
372.0,0.00014839288389660533,1.7810666347570803e-26,0.7395980878171639,
373.0,0.0001593267503865628,2.615845619354104e-26,0.7338514199298332,
374.0,0.0001710127948528405,3.837082905344506e-26,0.7277235452954907,
375.0,0.0001834986163986469,5.621437520958473e-26,0.7212620249966399,
376.0,0.0001968345203275393,8.225280651606685e-26,0.7145151935724408,
377.0,0.0002110736505699166,1.2020186176074065e-25,0.7075317136806857,
378.0,0.00022627212716093973,1.7544007135665607e-25,0.7003601417972913,
379.0,0.00024248918886999443,2.557428662109112e-25,0.6930485102577922,
380.0,0.0002597873410774192,3.7233631217505106e-25,0.6856439305111671,
381.0,0.0002782325089892162,5.414076520170798e-25,0.6781922219530039,
382.0,0.0002978941962749241,7.8626785029845e-25,0.6707375701449645,
383.0,0.0003188456492076201,1.1404435114244008e-24,0.6633222176238771,
384.0,0.000341164026378188,1.6520917823142601e-24,0.6559861898701574,
385.0,0.0003649305740484967,2.390296057869049e-24,0.6487670583552886,
386.0,0.0003902308071999037,3.45403195701389e-24,0.6416997419351742,
387.0,0.00041715469632459806,4.984919385441655e-24,0.6348163472131643,
388.0,0.0004457968599976098,7.1853356359022e-24,0.628146047875428,
389.0,0.00047625676325684986,1.034410954754875e-23,0.6217150024130543,
390.0,0.0005086389218073503,1.4872921816512705e-23,0.6155463090994066,
391.0,0.0005430531120537595,2.135780468428435e-23,0.6096599965960593,
392.0,0.0005796145869522951,3.06319086457743e-23,0.6040730481227168,
393.0,0.0006184442976595876,4.387818324983931e-23,0.598799456750882,
394.0,0.0006596691209411909,6.277407889747181e-23,0.5938503090710796,
395.0,0.0007034220922870803,8.969519784102167e-23,0.5892338942408644,
396.0,0.0007498426446649235,1.2800153190516462e-22,0.5849558352458984,
397.0,0.0007990768528246608,1.8243924835122913e-22,0.5810192390977473,
398.0,0.000851277683049565,2.597039249246847e-22,0.5774248626471652,
399.0,0.000906605248229736,3.692290679753567e-22,0.5741712907067189,
400.0,0.0009652270681138547,5.242885663363464e-22,0.5712551232468934,
401.0,0.0010273183345737933,7.435360353121826e-22,0.5686711685497139,
402.0,0.001093062181694692,1.0531513477440116e-21,0.5664126393672434,
